

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 14:38:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF1788 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Aug 23 14:38:44 2020

               __CFG_CP$OFF 0000                          l30 05D8                          l27 05F2  
                        l92 068B                          l87 060B                          l95 05CD  
               __CFG_LVP$ON 0000                         l101 079F                         l104 0756  
                       l113 062A                         l107 06CA                         l140 05E4  
                       l125 05C4                         l134 065A          I2C_Write_Display@d 0070  
                       l143 05AE                         l137 05D9                         l155 05BB  
                       l149 05B4                         l344 07F9                         l860 05D7  
                       l852 05E5                         l854 05F1                         l856 05CE  
                       l858 05D5                         l970 05A9                         l972 05AC  
                       l980 05B2                         l966 05D9                         l974 05B5  
                       l982 05F4                         l990 0667                         l968 05DE  
                       l976 05B8                         l992 066B                         l984 065C  
                       l978 05AF                         l994 066F                         l986 0667  
                       l996 0674                         l988 0667                         l998 0678  
                       u200 05DE                         u201 05DD                         u210 05E4  
                       u211 05E3                         u300 07F1                         u301 07F0  
                       u310 063D                         u240 07B0                         u320 075E  
                       u225 065F                         u241 07AF                         u321 075D  
                       u315 0639                         u235 0695                         u260 07C2  
                       u340 0782                         u261 07C1                         u341 0781  
                       u255 07B4                         u335 0766                         u407 06B0  
                       u280 07DB                         u360 062A                         u281 07DA  
                       u417 06C2                         u361 0629                __CFG_CPD$OFF 0000  
                       u275 07C3                         u427 0717                         u355 078A  
                       u285 07D7                         u437 0725                         u295 07E5  
                       u447 0731                         u457 067B                         u397 06E3  
              __CFG_BORV$LO 0000                         wreg 0009                        l1000 0680  
                      l1002 0687                        l1010 06A2                        l1020 06B8  
                      l1012 06A6                        l1004 068D                        l1100 0610  
                      l1030 07B0                        l1022 06BC                        l1014 06AA  
                      l1006 0692                        l1102 061A                        l1110 06D1  
                      l1040 07DB                        l1032 07B3                        l1024 06C1  
                      l1016 06AF                        l1008 069D                        l1104 061F  
                      l1120 0705                        l1112 06DD                        l1042 07E3  
                      l1034 07BE                        l1026 06C5                        l1018 06B3  
                      l1122 0707                        l1114 06F8                        l1106 06CB  
                      l1044 07E4                        l1036 07C2                        l1028 07A0  
                      l1060 0657                        l1052 062B                        l1116 06FF  
                      l1108 06CE                        l1046 07EB                        l1038 07C9  
                      l1062 0659                        l1054 062E                        l1070 072A  
                      l1118 0701                        l1048 07F1                        l1056 062F  
                      l1072 072E                        l1064 070E                        l1080 075E  
                      l1058 0656                        l1074 05C5                        l1066 0712  
                      l1090 0782                        l1082 076D                        l1076 05BC  
                      l1068 071E                        l1092 0791                        l1084 0772  
                      l1094 0796                        l1086 0776                        l1078 0759  
                      l1096 079A                        l1088 077C                        l1098 060C  
                      STR_1 0800                __CFG_WRT$OFF 0000               __CFG_FCMEN$ON 0000  
                      _data 002A           ?_Lcd_Write_String 007A                        _main 06CB  
                      fsr0h 0005                        indf0 0000                        fsr0l 0004  
                      btemp 007E                        start 0002          ??_Lcd_Write_String 007C  
             __CFG_IESO$OFF 0000             __end_of_Lcd_Cmd 068C               __CFG_MCLRE$ON 0000  
          ?_I2C_Master_Init 0020               __CFG_PLLEN$ON 0000            ?_I2C_Master_Wait 0070  
          ?_I2C_Master_Stop 0070                       ?_main 0070               __CFG_WDTE$OFF 0000  
           __end_of___lldiv 07FA                       _PORTA 000C                       _PORTB 000D  
                     _PORTC 000E     __size_of_Lcd_Set_Cursor 0049                       _TRISA 008C  
                     _TRISB 008D                       _TRISC 008E              __CFG_BOREN$OFF 0000  
                     status 0003                       wtemp0 007E             _Configure_Clock 05CE  
          __end_of_Lcd_Init 0757       __end_of_IO_First_Init 05F3            __end_of_Lcd_Port 060C  
           __initialization 07FA                __end_of_main 070E              __CFG_LPBOR$OFF 0000  
                _Cursor_Off 05BC                      ??_main 0028          __size_of_Lcd_Clear 0009  
         ?_I2C_Master_Start 0070          ??_I2C_Master_Start 0070                      _ANSELA 018C  
                    _ANSELB 018D                      _ANSELC 018E                   ??_Lcd_Cmd 0075  
   __size_of_Lcd_Write_Char 003F                      _SSPBUF 0211              __CFG_PWRTE$OFF 0000  
            __CFG_STVREN$ON 0000                   ??___lldiv 0078             Lcd_Set_Cursor@a 0020  
           Lcd_Set_Cursor@b 007B             Lcd_Set_Cursor@y 0022             Lcd_Set_Cursor@z 0021  
   __end_of_Configure_Clock 05D9     __end_of__initialization 07FD           __end_of_Lcd_Clear 05CE  
            __pcstackCOMMON 0070                 ?_Cursor_Off 0070              _Lcd_Set_Cursor 0757  
                 ?_Lcd_Init 0070                   ?_Lcd_Port 0070                  __pbssBANK0 002A  
                __pmaintext 06CB           _I2C_Write_Display 05B5   __size_of_Lcd_Write_String 001F  
    __end_of_Lcd_Set_Cursor 07A0          ?_I2C_Write_Display 0070                     _OSCTUNE 0098  
       ??_I2C_Write_Display 0072                  ??_Lcd_Init 007B                     _SSP1ADD 0212  
                   _SSP1BUF 0211                  ??_Lcd_Port 0072            ?_Configure_Clock 0070  
            _Lcd_Write_Char 068C                     _Lcd_Cmd 065B         __size_of_Cursor_Off 0009  
 __end_of_I2C_Write_Display 05BC                     ___lldiv 07A0             ?_Lcd_Set_Cursor 007B  
                   __ptext1 060C                     __ptext2 068C                     __ptext3 0757  
                   __ptext4 070E                     __ptext5 05C5                     __ptext6 05E5  
                   __ptext7 062B                     __ptext8 07A0                     __ptext9 05BC  
  __size_of_I2C_Master_Init 0030    __size_of_I2C_Master_Wait 000C    __size_of_I2C_Master_Stop 0006  
    __end_of_Lcd_Write_Char 06CB        end_of_initialization 07FD   __size_of_I2C_Master_Start 0006  
           ___lldiv@divisor 0070             ___lldiv@counter 007D            I2C_Master_Init@c 0020  
          __CFG_FOSC$INTOSC 0000                   _TRISCbits 008E      __size_of_IO_First_Init 000E  
           ?_Lcd_Write_Char 0070           Lcd_Write_String@a 007A           Lcd_Write_String@i 0020  
                 _Lcd_Clear 05C5  __size_of_I2C_Write_Display 0007                ??_Cursor_Off 007B  
          _Lcd_Write_String 060C         start_initialization 07FA           __size_of_Lcd_Init 0049  
         __size_of_Lcd_Port 0019           ??_I2C_Master_Init 0024           ??_I2C_Master_Wait 0070  
         ??_I2C_Master_Stop 0070          __end_of_Cursor_Off 05C5               _IO_First_Init 05E5  
                ?_Lcd_Clear 0070             Lcd_Write_Char@a 0077             Lcd_Write_Char@y 0078  
                 ___latbits 0003               __pcstackBANK0 0020                    ?_Lcd_Cmd 0070  
          _I2C_Master_Start 05A9              ?_IO_First_Init 0070            ??_Lcd_Set_Cursor 007C  
                  ?___lldiv 0070                    _LATCbits 010E                    Lcd_Cmd@a 007A  
  __size_of_Configure_Clock 000B                 ??_Lcd_Clear 007B                    _SSP1CON1 0215  
                  _SSP1CON2 0216                    _SSP1STAT 0214            ??_Lcd_Write_Char 0075  
                  _Lcd_Init 070E                    _Lcd_Port 05F3    __end_of_Lcd_Write_String 062B  
          __size_of_Lcd_Cmd 0031             ??_IO_First_Init 0070                Lcd_Port@data 0074  
          __size_of___lldiv 005A             _I2C_Master_Init 062B             _I2C_Master_Wait 05D9  
           _I2C_Master_Stop 05AF                    __ptext10 065B                    __ptext11 05F3  
                  __ptext12 05B5                    __ptext13 05AF                    __ptext14 05A9  
                  __ptext15 05D9                    __ptext16 05CE                _SSP1CON2bits 0216  
               Lcd_Cmd@buff 0078               __size_of_main 0043           ??_Configure_Clock 0070  
  __end_of_I2C_Master_Start 05AF                  _INTCONbits 000B          Lcd_Write_Char@temp 0079  
          ___lldiv@dividend 0074           __CFG_CLKOUTEN$OFF 0000                  _OSCCONbits 0099  
   __end_of_I2C_Master_Init 065B     __end_of_I2C_Master_Wait 05E5     __end_of_I2C_Master_Stop 05B5  
        Lcd_Set_Cursor@temp 0023               __pstringtext1 0800               __pstringtext2 0000  
          ___lldiv@quotient 0079  
